Weather_Database,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
0,Vaini,TO,-21.2,-175.2,23.09,100,40,2.06,scattered clouds
1,Klaksvik,FO,62.2266,-6.589,9.51,77,1,18.31,clear sky
2,Ushuaia,AR,-54.8,-68.3,12.79,62,20,0.51,few clouds
3,Noyabrsk,RU,63.1994,75.4507,4.14,84,100,5.48,overcast clouds
4,Virginia Beach,US,36.8529,-75.978,12.25,91,100,5.14,overcast clouds
5,Xixiang,CN,35.1628,112.865,8.02,81,100,0.98,overcast clouds
6,Kapuskasing,CA,49.4169,-82.4331,15.84,71,98,2.36,overcast clouds
7,Yulara,AU,-25.2406,130.9889,16.5,48,0,4.36,clear sky
8,Mataura,NZ,-46.1927,168.8643,1.29,99,100,2.08,snow
9,Lorengau,PG,-2.0226,147.2712,27.59,80,99,4.32,overcast clouds
10,Buala,SB,-8.145,159.5921,26.75,77,98,4.08,overcast clouds
11,Kapaa,US,22.0752,-159.319,25.18,85,75,6.17,light rain
12,Sale,MA,34.0389,-6.8166,27.02,69,40,5.14,scattered clouds
13,Kolondieba,ML,11.0882,-6.8926,31.66,64,80,1.17,broken clouds
14,Mlimba,TZ,-8.8,35.8167,26.63,36,25,1.63,scattered clouds
15,Sechura,PE,-5.5569,-80.8222,24.19,55,52,5.01,broken clouds
16,Isangel,VU,-19.55,169.2667,21.82,72,8,4.79,clear sky
17,Port Hardy,CA,50.6996,-127.4199,11.1,100,100,1.03,fog
18,Albany,US,42.6001,-73.9662,15.7,53,98,2.37,overcast clouds
19,Yarada,IN,17.65,83.2667,27.18,89,40,1.03,mist
20,Butembo,CD,0.15,29.2833,14.55,98,99,0.88,moderate rain
21,Port Alfred,ZA,-33.5906,26.891,18.43,74,3,3.56,clear sky
22,Fare,PF,-16.7,-151.0167,25.14,78,13,10.64,light rain
23,Socorro,US,31.6546,-106.3033,26.38,43,75,1.54,broken clouds
24,Bairiki,KI,1.3292,172.9752,27.0,83,20,2.57,few clouds
25,Jamestown,US,42.097,-79.2353,16.12,38,0,4.12,clear sky
26,Rikitea,PF,-23.1203,-134.9692,20.88,65,64,11.44,broken clouds
27,Qaanaaq,GL,77.484,-69.3632,-7.78,75,99,2.04,overcast clouds
28,Clyde River,CA,70.4692,-68.5914,-2.52,90,100,7.39,light snow
29,Roebourne,AU,-20.7833,117.1333,22.78,60,5,3.31,clear sky
30,Hermanus,ZA,-34.4187,19.2345,14.11,65,0,3.17,clear sky
31,Tasiilaq,GL,65.6145,-37.6368,5.09,68,87,3.15,overcast clouds
32,Emilio Carranza,MX,19.9711,-96.6114,27.5,65,78,4.86,broken clouds
33,Avera,US,33.194,-82.5271,21.97,38,0,2.36,clear sky
34,Sarangani,PH,5.4033,125.4636,28.58,77,66,6.67,broken clouds
35,Punta Arenas,CL,-53.15,-70.9167,10.01,76,40,4.63,light rain
36,Arraial Do Cabo,BR,-22.9661,-42.0278,23.92,69,75,2.57,broken clouds
37,Havelock,US,34.8791,-76.9013,15.98,80,76,4.0,broken clouds
38,San Patricio,US,28.017,-97.5169,28.94,41,99,2.24,overcast clouds
39,Mar Del Plata,AR,-38.0023,-57.5575,15.01,66,75,8.75,broken clouds
40,Kodiak,US,57.79,-152.4072,11.73,82,100,14.4,mist
41,Thompson,CA,55.7435,-97.8558,12.41,41,99,1.27,overcast clouds
42,Provideniya,RU,64.3833,-173.3,1.53,78,65,2.69,broken clouds
43,Zhuhai,CN,22.2769,113.5678,28.81,89,0,1.03,clear sky
44,Longyearbyen,SJ,78.2186,15.6401,1.91,75,40,3.09,scattered clouds
45,Arbuzynka,UA,47.9097,31.3196,11.31,64,100,4.27,overcast clouds
46,Safford,US,32.834,-109.7076,16.51,88,100,10.8,overcast clouds
47,Cape Town,ZA,-33.9258,18.4232,17.27,49,3,1.34,clear sky
48,Torbay,CA,47.6666,-52.7314,14.76,52,2,2.68,clear sky
49,Salalah,OM,17.0151,54.0924,25.75,83,15,1.08,few clouds
50,Busselton,AU,-33.65,115.3333,14.76,90,70,8.1,broken clouds
51,Korla,CN,41.7597,86.1469,12.31,33,82,2.21,broken clouds
52,Kimberley,ZA,-28.7323,24.7623,24.5,10,3,4.7,clear sky
53,Manggar,ID,-2.8833,108.2667,26.43,80,100,1.03,overcast clouds
54,Aksu,CN,41.1231,80.2644,14.8,23,7,1.68,clear sky
55,Lagoa,PT,39.05,-27.9833,21.44,75,80,7.51,broken clouds
56,Sibolga,ID,1.7427,98.7792,23.33,99,100,0.78,very heavy rain
57,Saskylakh,RU,71.9167,114.0833,-5.65,96,100,2.19,overcast clouds
58,Batticaloa,LK,7.7102,81.6924,27.96,74,100,2.07,light rain
59,Saint-Pierre,RE,-21.3393,55.4781,22.82,78,100,1.03,overcast clouds
60,Barrow,US,71.2906,-156.7887,-6.99,93,20,3.6,few clouds
61,Kaitangata,NZ,-46.2817,169.8464,2.51,91,100,4.72,overcast clouds
62,Yerbogachen,RU,61.2767,108.0108,-2.58,74,93,3.36,overcast clouds
63,Olafsvik,IS,64.8945,-23.7142,7.2,84,100,8.77,overcast clouds
64,Porto Novo,BJ,6.4965,2.6036,27.14,74,70,3.41,broken clouds
65,Nolinsk,RU,57.5596,49.9363,9.84,54,100,4.6,overcast clouds
66,Vao,NC,-22.6667,167.4833,19.79,62,1,4.6,clear sky
67,Carnarvon,AU,-24.8667,113.6333,19.49,66,0,6.2,clear sky
68,Labuhan,ID,-6.8844,112.2051,24.79,86,55,4.4,light rain
69,East London,ZA,-33.0153,27.9116,18.04,63,14,3.56,few clouds
70,Praia,CV,14.9215,-23.5087,28.3,78,75,1.54,broken clouds
71,Karratha,AU,-20.7377,116.8463,22.87,61,5,3.59,clear sky
72,Faanui,PF,-16.4833,-151.75,25.19,79,21,9.85,light rain
73,Narsaq,GL,60.9167,-46.05,3.12,60,100,3.02,overcast clouds
74,Lebedinyy,RU,58.5167,125.5167,-6.27,96,100,5.89,snow
75,Presidencia Roque Saenz Pena,AR,-26.7852,-60.4388,32.14,18,0,3.2,clear sky
76,Manicore,BR,-5.8092,-61.3003,38.2,30,50,1.62,scattered clouds
77,Lebu,CL,-37.6167,-73.65,11.84,87,85,5.19,overcast clouds
78,Acapulco,MX,16.8634,-99.8901,28.9,70,40,1.54,scattered clouds
79,Butaritari,KI,3.0707,172.7902,27.39,73,91,6.01,overcast clouds
80,Ancud,CL,-41.8697,-73.8203,10.68,82,84,4.54,light rain
81,Esperance,AU,-33.8667,121.9,13.34,90,8,5.95,clear sky
82,Bluff,NZ,-46.6,168.3333,5.94,59,95,11.46,overcast clouds
83,Tuatapere,NZ,-46.1333,167.6833,2.58,82,96,5.97,light rain
84,Sao Filipe,CV,14.8961,-24.4956,26.51,74,94,2.29,light rain
85,Bethel,US,41.3712,-73.414,12.2,86,100,3.09,light rain
86,Rio Grande,BR,-32.035,-52.0986,23.06,64,61,4.28,broken clouds
87,Bobrovka,RU,54.047,61.7455,8.14,28,7,3.43,clear sky
88,Vila Franca Do Campo,PT,37.7167,-25.4333,24.23,78,33,3.65,light rain
89,Yellowknife,CA,62.456,-114.3525,0.87,74,98,7.15,overcast clouds
90,Bardsir,IR,29.9227,56.5743,20.7,21,72,3.33,broken clouds
91,Sambava,MG,-14.2667,50.1667,21.6,85,13,4.76,few clouds
92,Chuy,UY,-33.6971,-53.4616,18.06,56,79,3.89,broken clouds
93,Lewisville,US,33.0462,-96.9942,28.62,41,0,2.57,clear sky
94,Ishim,RU,56.1128,69.4902,5.93,80,99,3.65,overcast clouds
95,Kawalu,ID,-7.3817,108.2082,21.67,98,98,0.31,overcast clouds
96,Hilo,US,19.7297,-155.09,26.82,85,20,2.57,few clouds
97,Dikson,RU,73.5069,80.5464,0.89,94,100,9.8,overcast clouds
98,Chumikan,RU,54.7183,135.315,0.01,51,41,5.47,scattered clouds
99,Upernavik,GL,72.7868,-56.1549,-3.46,79,100,1.63,overcast clouds
100,Atuona,PF,-9.8,-139.0333,24.69,72,13,10.03,few clouds
101,Los Llanos De Aridane,ES,28.6585,-17.9182,24.86,54,82,2.57,broken clouds
102,Sao Joao Da Barra,BR,-21.6403,-41.0511,27.05,85,100,3.74,overcast clouds
103,Castro,BR,-24.7911,-50.0119,22.0,57,77,2.87,broken clouds
104,Brae,GB,60.3964,-1.353,11.1,76,46,9.33,scattered clouds
105,Puerto Ayora,EC,-0.7393,-90.3518,24.98,87,84,4.47,broken clouds
106,Henties Bay,NA,-22.116,14.2845,13.53,87,3,4.66,clear sky
107,Rocha,UY,-34.4833,-54.3333,19.05,52,17,4.63,few clouds
108,Hobart,AU,-42.8794,147.3294,6.14,87,40,4.63,scattered clouds
109,Erenhot,CN,43.6475,111.9767,1.83,20,0,1.51,clear sky
110,Alta Floresta,BR,-9.8756,-56.0861,34.53,34,49,1.44,scattered clouds
111,Trat,TH,12.5,102.5,27.15,93,80,1.75,broken clouds
112,Bengkulu,ID,-3.8004,102.2655,23.99,90,100,1.61,moderate rain
113,Tuktoyaktuk,CA,69.4541,-133.0374,-1.0,86,75,7.2,broken clouds
114,Gigmoto,PH,13.7796,124.39,26.8,86,51,1.63,broken clouds
115,Abilene,US,32.4487,-99.7331,28.43,29,0,5.14,clear sky
116,Eureka,US,40.8021,-124.1637,14.4,78,96,0.89,overcast clouds
117,Bonito,BR,-21.1211,-56.4819,33.23,32,2,2.37,clear sky
118,Kemlya,RU,54.6963,45.2424,12.88,58,97,6.81,light rain
119,Russell,US,32.3502,-85.1999,24.1,46,0,0.0,clear sky
120,Rio Rancho,US,35.2334,-106.6645,17.26,74,100,2.06,overcast clouds
121,Iqaluit,CA,63.7506,-68.5145,2.61,93,100,1.34,overcast clouds
122,Port-Gentil,GA,-0.7193,8.7815,26.98,78,40,6.17,scattered clouds
123,Nautla,MX,20.2167,-96.7833,26.74,68,89,4.08,overcast clouds
124,Bredasdorp,ZA,-34.5322,20.0403,12.45,67,0,2.95,clear sky
125,Dwarka,IN,22.2394,68.9678,27.84,69,42,4.36,scattered clouds
126,Kruisfontein,ZA,-34.0033,24.7314,13.39,75,20,1.84,few clouds
127,Srednekolymsk,RU,67.45,153.6833,-7.55,87,18,3.17,few clouds
128,Marrakesh,MA,31.6315,-8.0083,33.04,18,73,1.03,broken clouds
129,Westport,US,41.1415,-73.3579,13.02,91,100,7.72,light rain
130,Port Elizabeth,ZA,-33.918,25.5701,16.29,77,17,0.45,few clouds
131,Prenzlau,DE,53.3167,13.8667,14.84,77,82,3.2,broken clouds
132,Sioux Lookout,CA,50.1001,-91.917,14.85,68,100,2.52,overcast clouds
133,Koutiala,ML,12.3917,-5.4642,32.4,56,64,2.82,broken clouds
134,Alice Springs,AU,-23.7,133.8833,16.75,77,40,3.09,scattered clouds
135,Ilulissat,GL,69.2167,-51.1,0.01,64,20,3.6,few clouds
136,Burdur,TR,37.7203,30.2908,18.39,34,75,5.14,broken clouds
137,Lompoc,US,34.6391,-120.4579,20.34,100,100,2.06,mist
138,Plettenberg Bay,ZA,-34.0527,23.3716,14.22,71,23,2.06,few clouds
139,Vardo,NO,70.3705,31.1107,6.99,70,100,5.14,overcast clouds
140,Vite,IN,17.2833,74.55,23.72,67,100,2.82,overcast clouds
141,Nome,US,64.5011,-165.4064,7.04,93,100,0.0,light rain
142,Gainesville,US,29.6516,-82.3248,23.94,63,75,6.69,broken clouds
143,Brazzaville,CG,-4.2658,15.2832,29.95,52,37,1.26,light rain
144,Esna,EG,25.2934,32.554,32.89,20,0,6.29,clear sky
145,Vila Velha,BR,-20.3297,-40.2925,25.97,85,20,6.17,few clouds
146,Kununurra,AU,-15.7667,128.7333,25.99,73,40,2.57,scattered clouds
147,Rio Gallegos,AR,-51.6226,-69.2181,17.03,31,20,6.69,few clouds
148,Airai,TL,-8.9266,125.4092,16.74,92,99,0.78,overcast clouds
149,Hasaki,JP,35.7333,140.8333,26.79,80,100,9.37,overcast clouds
150,Saint-Philippe,RE,-21.3585,55.7679,22.77,80,52,4.98,broken clouds
151,Westbrook,US,43.677,-70.3712,17.22,66,40,6.69,scattered clouds
152,Katherine,AU,-14.4667,132.2667,24.18,83,84,2.06,broken clouds
153,Micheweni,TZ,-4.9667,39.8333,24.14,83,60,4.97,broken clouds
154,Palmer,US,42.1584,-72.3287,13.75,79,100,5.14,overcast clouds
155,Jasper,US,37.2001,-94.3502,26.66,32,0,1.54,clear sky
156,Asau,RO,46.4333,26.4,12.51,74,96,1.87,overcast clouds
157,Georgetown,MY,5.4112,100.3354,25.96,96,40,0.0,scattered clouds
158,New Norfolk,AU,-42.7826,147.0587,5.95,70,29,0.45,scattered clouds
159,Tsarychanka,UA,48.937,34.4786,9.65,73,91,3.91,overcast clouds
160,Mao,ES,39.8885,4.2658,24.31,69,40,0.0,scattered clouds
161,Verkhnyaya Inta,RU,65.9811,60.3094,3.6,85,99,3.04,overcast clouds
162,Formosa,AR,-26.1775,-58.1781,28.99,28,0,3.09,clear sky
163,Constitucion,CL,-35.3333,-72.4167,11.89,81,100,1.08,overcast clouds
164,Fairbanks,US,64.8378,-147.7164,2.83,90,0,3.6,clear sky
165,Hvide Sande,DK,56.0045,8.1294,14.49,90,80,11.76,broken clouds
166,Te Anau,NZ,-45.4167,167.7167,1.92,85,92,1.6,overcast clouds
167,Calca,PE,-13.3333,-71.95,15.64,46,79,2.64,broken clouds
168,Harer,ET,9.3094,42.1258,14.84,91,100,0.89,light rain
169,Amga,RU,60.8953,131.9608,-4.71,86,81,3.93,broken clouds
170,Tongliao,CN,43.6125,122.2653,1.2,34,0,2.88,clear sky
171,Pontian Kecil,MY,1.4801,103.3899,25.54,87,100,2.17,overcast clouds
172,Chokurdakh,RU,70.6333,147.9167,-7.28,96,81,3.26,broken clouds
173,Tamiahua,MX,21.2667,-97.45,25.69,78,99,4.35,overcast clouds
174,Souillac,MU,-20.5167,57.5167,22.21,78,40,4.63,scattered clouds
175,Yendi,GH,9.4427,-0.0099,27.96,79,94,2.32,light rain
176,Laguna,US,38.421,-121.4238,25.01,71,0,2.06,clear sky
177,Burnie,AU,-41.0667,145.9167,7.18,54,98,7.02,overcast clouds
178,Menongue,AO,-14.6585,17.691,27.18,10,62,2.16,broken clouds
179,Saint Austell,GB,50.3383,-4.7658,17.31,82,75,7.72,broken clouds
180,Mosquera,CO,4.7059,-74.2302,18.24,65,81,3.32,broken clouds
181,Nelson Bay,AU,-32.7167,152.15,17.78,79,99,3.58,overcast clouds
182,Manokwari,ID,-0.8667,134.0833,25.53,75,93,0.9,overcast clouds
183,Deputatskiy,RU,69.3,139.9,-18.05,98,50,1.73,scattered clouds
184,Avarua,CK,-21.2078,-159.775,23.03,88,75,5.66,broken clouds
185,Sesheke,ZM,-17.4759,24.2968,28.91,13,0,2.37,clear sky
186,Maloy,NO,61.9353,5.1136,10.85,1,100,9.01,light rain
187,Mahebourg,MU,-20.4081,57.7,22.36,78,40,4.63,scattered clouds
188,Elliot,ZA,-31.3333,27.85,11.94,79,1,2.33,clear sky
189,Ambilobe,MG,-13.2,49.05,21.88,80,25,1.09,scattered clouds
190,Nikolskoye,RU,59.7035,30.7861,8.22,95,96,1.25,overcast clouds
191,Carroll,US,39.5501,-77.0164,10.62,92,100,3.09,overcast clouds
192,Pionerskiy,RU,54.9508,20.2275,12.08,74,61,8.13,broken clouds
193,Ostrovnoy,RU,68.0531,39.5131,6.38,95,100,6.03,light rain
194,Sirohi,IN,24.8833,72.8667,27.99,44,68,1.72,broken clouds
195,Powell River,CA,49.8496,-124.5361,17.88,79,83,2.64,broken clouds
196,Guerrero Negro,MX,27.9769,-114.0611,22.81,69,87,3.11,overcast clouds
197,Bougouni,ML,11.417,-7.479,32.39,60,79,0.61,broken clouds
198,Ponta Do Sol,PT,32.6667,-17.1,26.51,74,27,1.94,scattered clouds
199,San Vicente,AR,-26.6167,-54.1333,25.91,28,0,1.55,clear sky
200,Magomeni,TZ,-6.8,39.25,24.61,74,95,4.96,overcast clouds
201,Lesnoy,RU,57.6198,63.0784,9.42,68,74,2.7,broken clouds
202,Sfantu Gheorghe,RO,45.8667,25.7833,8.29,89,86,1.7,overcast clouds
203,Pangai,TO,-19.8,-174.35,25.35,86,5,5.52,clear sky
204,Nanortalik,GL,60.1432,-45.2371,4.07,72,100,5.78,overcast clouds
205,Alofi,NU,-19.0595,-169.9187,25.01,83,16,7.23,few clouds
206,Cherskiy,RU,68.75,161.3,-6.45,85,37,1.69,scattered clouds
207,Kangaatsiaq,GL,68.3065,-53.4641,0.7,77,99,3.18,overcast clouds
208,Plerin,FR,48.5425,-2.7798,17.18,77,100,3.09,overcast clouds
209,Balkhash,KZ,46.844,74.9804,8.69,33,0,10.95,clear sky
210,Belaya Gora,RU,68.5333,146.4167,-7.31,97,88,1.64,overcast clouds
211,Tangshan,CN,39.6333,118.1833,6.64,30,0,2.27,clear sky
212,Tautira,PF,-17.7333,-149.15,24.63,74,79,11.64,light rain
213,Aswan,EG,24.0934,32.907,37.61,14,0,2.06,clear sky
214,Kampong Thum,KH,12.7111,104.8887,24.34,93,66,2.34,light rain
215,Ous,RU,60.9058,61.5186,8.97,84,73,2.47,broken clouds
216,Marzuq,YE,14.4,46.4667,24.73,58,66,2.81,broken clouds
217,Abonnema,NG,4.7084,6.7931,28.01,72,99,2.87,light rain
218,Kenai,US,60.5544,-151.2583,9.05,85,75,7.72,broken clouds
219,Puerto Quijarro,BO,-17.7833,-57.7667,38.44,27,10,3.41,clear sky
220,Marsabit,KE,2.3284,37.9899,22.91,41,5,7.75,clear sky
221,Pascagoula,US,30.3658,-88.5561,26.9,59,0,1.54,clear sky
222,Kokkola,FI,63.8385,23.1307,7.18,95,20,1.03,fog
223,Tiksi,RU,71.6872,128.8694,-5.24,86,100,5.41,overcast clouds
224,Ayr,GB,55.4627,-4.6339,13.51,88,20,3.09,few clouds
225,Great Falls,US,47.5002,-111.3008,19.67,62,0,5.66,clear sky
226,Padang,ID,-0.9492,100.3543,24.61,86,100,1.1,light rain
227,Zalantun,CN,48.0,122.7167,-1.5,41,44,2.48,scattered clouds
228,Khatanga,RU,71.9667,102.5,-4.2,97,100,3.25,light snow
229,Chunoyar,RU,57.4467,97.3217,-3.57,95,24,1.53,few clouds
230,Mount Isa,AU,-20.7333,139.5,20.87,100,75,6.69,broken clouds
231,Marawi,PH,7.9986,124.2928,20.88,95,98,1.15,overcast clouds
232,Namatanai,PG,-3.6667,152.4333,26.2,84,91,4.03,overcast clouds
233,Dandong,CN,40.1292,124.3947,4.12,50,0,5.91,clear sky
234,Manzanillo,CU,20.3433,-77.1167,29.84,63,47,0.52,scattered clouds
235,Ringebu,NO,61.5167,10.1667,7.67,99,100,4.34,light rain
236,Mayo,US,38.8876,-76.5119,11.74,95,100,4.92,overcast clouds
237,Narasaraopet,IN,16.25,80.0667,24.65,90,100,1.94,overcast clouds
238,Sonoita,MX,31.85,-112.8333,28.72,39,0,1.21,clear sky
239,Victoria,HK,22.2855,114.1577,29.54,81,0,1.79,clear sky
240,Raudeberg,NO,61.9875,5.1352,10.53,1,100,9.63,light rain
241,Pangody,RU,65.85,74.4859,2.89,90,88,5.49,overcast clouds
242,Aguimes,ES,27.9054,-15.4461,26.35,44,0,7.72,clear sky
243,Mehamn,NO,71.0357,27.8492,5.97,70,40,6.69,scattered clouds
244,Ribeira Grande,PT,38.5167,-28.7,24.22,69,20,5.66,few clouds
245,Kallidaikurichchi,IN,8.6667,77.4833,26.7,76,100,3.51,overcast clouds
246,Agadir,MA,30.4202,-9.5982,28.25,37,9,5.64,clear sky
247,Sayat,TM,38.7839,63.8803,16.93,18,1,5.24,clear sky
248,Minab,IR,27.1467,57.0801,30.15,61,0,1.54,clear sky
249,Opuwo,NA,-18.0607,13.84,29.79,14,52,3.24,broken clouds
250,Ambanja,MG,-13.6833,48.45,22.14,86,7,0.16,clear sky
251,Verkhnetulomskiy,RU,68.6073,31.7962,5.07,96,100,1.73,overcast clouds
252,Zaysan,KZ,47.4667,84.8667,5.87,31,74,2.07,broken clouds
253,Turukhansk,RU,65.8167,87.9833,-0.02,99,100,2.97,light snow
254,Saint George,US,37.1041,-113.5841,23.02,49,0,0.45,clear sky
255,Isla Mujeres,MX,21.2311,-86.731,29.03,56,3,3.68,clear sky
256,Bozova,TR,37.3625,38.5267,25.51,38,0,2.79,clear sky
257,Sistranda,NO,63.7256,8.834,10.98,91,100,5.4,light rain
258,Busilac,PH,16.477,121.1186,22.88,97,97,0.68,overcast clouds
259,Alihe,CN,50.5667,123.7167,-4.25,53,7,1.66,clear sky
260,Bontang,ID,0.1333,117.5,26.07,84,100,1.83,light rain
261,Pevek,RU,69.7008,170.3133,-3.42,80,87,1.48,overcast clouds
262,Kiruna,SE,67.8557,20.2251,4.51,100,100,4.12,drizzle
263,Aksarka,RU,66.5606,67.7975,3.8,85,56,4.18,broken clouds
264,Mangrol,IN,21.1167,70.1167,27.25,76,60,5.04,broken clouds
265,Ust-Kuyga,RU,70.0167,135.6,-7.74,90,95,1.53,overcast clouds
266,Caravelas,BR,-17.7125,-39.2481,28.1,58,61,6.43,broken clouds
267,Santa Marta,CO,11.2408,-74.199,34.03,62,20,4.12,few clouds
268,Cayenne,GF,4.9333,-52.3333,32.02,58,20,6.17,few clouds
269,Hamilton,US,39.1834,-84.5333,20.55,41,0,2.57,clear sky
270,Sorong,ID,-0.8833,131.25,26.36,83,86,1.82,overcast clouds
271,Levelland,US,33.5873,-102.378,24.55,38,75,4.89,broken clouds
272,Saint-Louis,SN,16.3333,-15.0,38.47,28,78,2.32,broken clouds
273,Razam,IN,18.4667,83.6667,25.13,93,100,2.14,overcast clouds
274,Broome,US,42.2506,-75.833,11.75,85,100,4.12,overcast clouds
275,Kerewan,GM,13.4898,-16.0888,32.43,61,94,2.2,overcast clouds
276,Phalombe,MW,-15.8064,35.6507,26.9,27,8,0.75,clear sky
